path,kind,size_bytes,sha256
CODE_CATALOG.json,catalog,3294,dca1490a2737cabe0b1744b87070fc76c89e7b417d4e90a11980b66f135e876f
all_peak_frame_correlations.py,python,143635,74fb32dc26f005b97eb7236f326b1e709d0287742c10c2d637ec5a36fd2d0dcc
assemble_denoised_core_science_root.py,python,29394,fe837ac9e5f988a2f03873823d2f946ef53e8c7856042faf00e1cee1f7e664f2
audit_powder_qwidth_support_all_frames.py,python,27399,47c4fd7137fe9e862a9c8958d84472fef8366c8a0591072cf1fe5a8836e8d45f
build_robust_tracks_transition_suite.py,python,69478,22a2a79c181604818d9238bfb17595e5631797aca2c2727c5a169cc305b2e640
correlation_workspace.py,python,19814,d7d43db24743830409a81cb2fe8d52d9a291789ea6a45695b77d91eb52c80898
generate_denoised_peak_correlation_waterfall.py,python,50096,49173dac978a24ea9905bc549e0186e89903faa0c664ee6dc4fdd13a0b11cac1
integer_window_correlations.py,python,40933,f7adfd8dff6b800c8ca16da3ef94f2bb9e4ab307c5152a3fde58d6bb6608beeb
nonlinear_intensity_preprocessing.py,python,22810,44f1c035dc7c41e34f2d2d5817096e26e1ea3c35399353ac7cbf416550b22d77
pressure_level_peak_correlations_v6.py,python,79804,daa130ab954eeb33f3ce2252998493b66c6fbe8e07edca627b918f8724f3adff
pressure_level_peak_spots_absolute_anchor_iou_correlations_v8.py,python,60668,10c1fa3ed1f80cd440c349ec985afbcbd480c84c28894d832408b0219369a956
pressure_level_peak_spots_qwidth_correlations_v7.py,python,53321,9dbc56a4df68259880cfd82f6b5183890cf084c1d27541ff94e153e24ca8ef4f
run_refinement_legacy_correlations.py,python,61980,b62f38266088c65f937bf0380f37f04f0550920f49387ebc593accebc04fefd2
run_single_crystal_transformed_roi_correlations.py,python,28335,944aa06df037848defabd193a3d90c32324cc22e6c34ef31077e39594dcb9754
run_transformed_integer_window_correlations.py,python,5014,0ffc429fe489696e4409d7ade50ba8dec6a64ca947d3380c0eac70af4b082162
run_uniform_xy_correlations.py,python,27406,b07a829b6b9500eadf0b550fb6295d8c5eaa85ddda5cb247a95155a1538d458e
run_uote_xy_handoff_correlations.py,python,65655,7fead169eda80aba25a407d030695b2856df211f34f4857c384d6b9e8e41fb61
single_global_per_peak.py,python,33557,8f7c317cbde1a15b715cfd5ebb0ed85ca2f1477a3dc26410a539672352b640d3
test_all_peak_frame_correlations.py,python,13589,b9471c126166b4fe01578212a3c52dbf75a8521eb8e223ff71a24c7bfc3dba36
test_nonlinear_intensity_preprocessing.py,python,7467,aeec0b31e9abeaed9ee94c82e67d7545c87545f7db631d1cc45b72150f93e4db
test_pressure_level_peak_correlations_v6.py,python,7731,c39dd6e58011fd86707e5202d87c531238872f1f75200662ecf8c4e0c184f8d3
test_pressure_level_peak_spots_absolute_anchor_iou_correlations_v8.py,python,8203,e347ad2e1ba6014e3a40cea16b4f915e31ccf9455395031503cf5fb153db7617
test_pressure_level_peak_spots_qwidth_correlations_v7.py,python,7007,e34ab9f80270f3dcde9d3625e27d887d0a0169dd366e82a8e8625a4a28a60709
test_run_single_crystal_transformed_roi_correlations.py,python,8362,3ce09f51488c0026919d7283e2d7d2df4c656b8e5cbf962e07b08609e507bffa
test_strict_lower_triangle_heatmaps.py,python,1952,f36252c2e2ef969479ea8ba0e4797ebc8e1cb04de059eb33842986d0ae6af338
test_transformed_integer_window_correlations.py,python,8496,437169a7b520ac460044d969078813afc8386f66b67bfe2fd3e4b440324decbc
test_uniform_profile_binding_v21.py,python,2228,e325a0ea9df2d17a7ae5bd9114711b562621ced8a76c17e448d89bcd4a554e7c
test_uniform_result_writer.py,python,9119,de7e4a135a78c2e27e4f6c33eaed062a0472ae2904c64d4f0ebdccbdabc42b81
test_uniform_v21_algorithms.py,python,24556,ddee607529f5f9e6b2c13d7059411bd93ad7bc8119957472cd8897b3dd944c74
test_uniform_xy_algorithms.py,python,25619,d94e5d63eb6bde6a93e70c6bf0d3bb1a014feda9b9e5cb3725a831e8acab554e
test_uniform_xy_input.py,python,1779,42457e52ad26749387fb946c1bde9789c0bc1016a1aa1d56f78cc6f54ed63d8b
test_uniform_xy_input_v21.py,python,4383,af934aff36fb85e45d8e414278afe63b240807e1ff8361d1aabbe271222f727d
uniform_correlation_io.py,python,8239,acad7c36be0aae50a0f890493780a66fb60763a16abcd41045d1d5f6691f1873
uniform_peak_core.py,python,86928,a81e96d17af594ac92018f6d7f61dab0ebd7cbf4551bae7bd7f5de10c64ae436
uniform_peak_tracking_v21.py,python,51762,6460e1bd994da9658e8fdfac1a8d80bb37a11d2052f9b82a5900f425e9f28cb1
uniform_profile_binding.py,python,24641,193725e540588f1094e3ab5e0018f292f2fbce5c6734e7f012e34bea996ca615
uniform_profile_binding_v21.py,python,9336,27cdd7bbc277ad3bd8453526fa863e763de80e0e5dbdcd6ec1ed4830495f8e07
uniform_result_writer.py,python,39197,d4e88a9088f7049a3d078ed1e692820c62c756cb74d43f165ea671f0275b5141
uniform_window_core.py,python,50474,d33f2c2b55f8bbf93260f6041572f3bdb1aa5fb8b28b1466e7a699eec1483656
uniform_xy_input.py,python,7346,f15baf30552d453156dba4862c06019bd6d097f0d1a2f1b13379b94dd898244d
uniform_xy_input_v21.py,python,9440,8e1518ab97cf149103ba3a319a164f512bf2c64048e8ba44b521845a676c7e9b
validate_complete_formal_composite_waterfalls.py,python,23009,c4204523b3dde2e09691990bc11ab10d4131a511c9c002430c33d2c0bd77ec28
validate_package_denoised_correlation_suites.py,python,47747,d503e7b5e6290315becc7a8cd6fa04e3074e858945c9268b0cf267cd67e6f3a7
validate_uniform_xy_correlations.py,python,61127,831361caaa6b894748c9690efb649de16b525fea7d2727eb7f748810fe3c2905
configs/uniform-correlation-v2.1.json,config,3455,eebd21b1df4613250255a0d3b41a5364f1f4afbf47f75be668c5dd6db2f90e8d
configs/uniform-correlation-v2.json,config,2943,980cd99a3580e0ca88a9a1cc931b36f521159dec7b86a89e62afa8853d756102
configs/uote-formal-qwidth075.json,config,4804,622b8b7b168359856a1b06d1b5ae355de56643ad165feb0a993e8651fe55d30d
requirements-core.txt,dependency_manifest,42,7d78af6e7b053ad62ada0fc750c36ace6d239f1c516f73fd6bd05cb88af04cb3
requirements-dev.txt,dependency_manifest,33,ef9089bd104a6e112b3f79c71ef0fa6299d34b3789bdabba6e735bddb875041a
requirements-uote.txt,dependency_manifest,177,6531ddedffdc3b5fb7745d2ab6ee32bc0e37765da7ae10c5aeeff18f92460d1c
